answer_f1,avg_reward,mrr,num_records,policy_name,recall@1,recall@10,recall@5,retriever,subset
0.6988302615222094,1.0985404676883284,0.4067789757412399,265,always_expanded,0.32452830188679244,0.5735849056603773,0.5207547169811321,bm25,all
0.6913864474746217,1.0861371760114518,0.39278526504941597,265,always_keyword,0.30566037735849055,0.569811320754717,0.5169811320754717,bm25,all
0.6800781551306009,1.0024639053580529,0.4045477687930518,265,always_llm,0.33584905660377357,0.5622641509433962,0.5056603773584906,bm25,all
0.6120161186699257,0.9821799670917764,0.3743815513626834,265,always_prompt,0.30943396226415093,0.5056603773584906,0.4679245283018868,bm25,all
0.6762431002558029,0.973679651355814,0.39594639113507035,265,always_structured,0.32075471698113206,0.5584905660377358,0.4981132075471698,bm25,all
0.6839494553247802,1.077187472988343,0.38652291105121295,265,contextual_bandit,0.3018867924528302,0.5622641509433962,0.5018867924528302,bm25,all
0.6575183307154735,1.010828198002241,0.3860032943995208,265,epsilon_greedy_bandit,0.3132075471698113,0.5358490566037736,0.4830188679245283,bm25,all
0.6839290354930395,1.0773869066783428,0.38652291105121295,265,failure_type_policy,0.3018867924528302,0.5622641509433962,0.5018867924528302,bm25,all
0.7259820704657661,1.1013109757090735,0.37813988095238094,80,offline_q_learning,0.2875,0.575,0.5125,bm25,all
0.7554277044264581,1.2128450292123307,0.4429170410302486,265,oracle_best_strategy,0.36981132075471695,0.6188679245283019,0.5584905660377358,bm25,all
0.6650325232003008,1.073159418233873,0.3960032943995208,265,original_only,0.32452830188679244,0.5433962264150943,0.4867924528301887,bm25,all
0.6837874863742129,1.0507831493783995,0.39622342018568435,265,random_policy,0.32075471698113206,0.5622641509433962,0.5169811320754717,bm25,all
0.6763045702249405,1.0209775321924344,0.40415543575920937,265,thompson_sampling,0.3283018867924528,0.5547169811320755,0.5018867924528302,bm25,all
0.6726674508001254,1.0289292629861664,0.3927927523210542,265,ucb_bandit,0.3132075471698113,0.5471698113207547,0.4981132075471698,bm25,all
0.6242053343299231,0.8399753835471119,0.2359718478586403,265,always_expanded,0.1660377358490566,0.4377358490566038,0.3018867924528302,dense,all
0.6200437642140804,0.8477224980529391,0.24390236597783765,265,always_keyword,0.16981132075471697,0.44150943396226416,0.33962264150943394,dense,all
0.612366285548457,0.7322333074942046,0.2110437256663672,265,always_llm,0.13584905660377358,0.4226415094339623,0.2830188679245283,dense,all
0.5787474615646596,0.7675043087997003,0.2198083258460617,265,always_prompt,0.15471698113207547,0.3849056603773585,0.2943396226415094,dense,all
0.6198891039409793,0.732152099140301,0.21830188679245283,265,always_structured,0.13584905660377358,0.4339622641509434,0.30566037735849055,dense,all
0.6090452857360794,0.816946093631113,0.23740041928721173,265,contextual_bandit,0.1660377358490566,0.4377358490566038,0.30943396226415093,dense,all
0.563881930606059,0.7452948137606514,0.22512279125486673,265,epsilon_greedy_bandit,0.1660377358490566,0.3660377358490566,0.2943396226415094,dense,all
0.6013818239277733,0.8130569966129901,0.22720275531596285,265,failure_type_policy,0.1509433962264151,0.4188679245283019,0.32075471698113206,dense,all
0.6884234273137262,0.9589180177694171,0.28813988095238097,80,offline_q_learning,0.2,0.4875,0.4125,dense,all
0.7183611750326867,1.051989662089569,0.3013611859838275,265,oracle_best_strategy,0.2188679245283019,0.5547169811320755,0.39622641509433965,dense,all
0.571563859231268,0.7618683327303389,0.22915393830488168,265,original_only,0.16981132075471697,0.3622641509433962,0.3018867924528302,dense,all
0.6276828292528218,0.82301421980865,0.2305016471997604,265,random_policy,0.15471698113207547,0.44528301886792454,0.3018867924528302,dense,all
0.5972712963987112,0.7426539852082586,0.2270305480682839,265,thompson_sampling,0.15849056603773584,0.3886792452830189,0.3018867924528302,dense,all
0.6014630836677922,0.815840078999037,0.2445642407906559,265,ucb_bandit,0.17358490566037735,0.4188679245283019,0.3320754716981132,dense,all
0.7931921630371643,1.2752699359660213,0.3866307277628032,265,always_expanded,0.2830188679245283,0.7132075471698113,0.49433962264150944,hybrid,all
0.7895436929531212,1.2399350260642683,0.36826145552560646,265,always_keyword,0.26037735849056604,0.6867924528301886,0.47924528301886793,hybrid,all
0.7444640501256256,1.089712258665688,0.32597933513027855,265,always_llm,0.23018867924528302,0.6566037735849056,0.41132075471698115,hybrid,all
0.7440556253760308,1.160766357162409,0.3202695417789757,265,always_prompt,0.22641509433962265,0.6452830188679245,0.4037735849056604,hybrid,all
0.7554371290380056,1.0871176360973198,0.3247604073075771,265,always_structured,0.22641509433962265,0.6679245283018868,0.41509433962264153,hybrid,all
0.7816797927103851,1.2463124500069915,0.3628915843066786,265,contextual_bandit,0.25660377358490566,0.6943396226415094,0.47924528301886793,hybrid,all
0.7782499029830365,1.1904297515132993,0.36960467205750225,265,epsilon_greedy_bandit,0.27547169811320754,0.6830188679245283,0.4528301886792453,hybrid,all
0.7816797927103851,1.2464614467125918,0.36277029050613957,265,failure_type_policy,0.25660377358490566,0.6943396226415094,0.47924528301886793,hybrid,all
0.8258211896798853,1.3506734916653396,0.43399801587301584,80,offline_q_learning,0.325,0.7375,0.55,hybrid,all
0.8721918739348676,1.469201956733831,0.4707517220724768,265,oracle_best_strategy,0.3584905660377358,0.8037735849056604,0.6,hybrid,all
0.7932662728035949,1.300459880936089,0.4053893381251872,265,original_only,0.30566037735849055,0.7018867924528301,0.5018867924528302,hybrid,all
0.7706491230576665,1.20704003159336,0.3655959868224019,265,random_policy,0.25660377358490566,0.6867924528301886,0.49433962264150944,hybrid,all
0.7629956700408692,1.183491994948557,0.34573674752920036,265,thompson_sampling,0.2490566037735849,0.6679245283018868,0.4377358490566038,hybrid,all
0.7891839512912895,1.2507899380605882,0.37541629230308476,265,ucb_bandit,0.27169811320754716,0.6943396226415094,0.4830188679245283,hybrid,all
0.7390911126408195,1.100094663463267,0.3795982142857143,80,always_expanded,0.2875,0.575,0.5,bm25,offline_rl_test
